cluster_label:  2
all:  55531
fraction:  13882
cluster_label:  2 , light_index:  0
cluster_label:  2 , light_index:  1000
cluster_label:  2 , light_index:  2000
cluster_label:  2 , light_index:  3000
cluster_label:  2 , light_index:  4000
cluster_label:  2 , light_index:  5000
cluster_label:  2 , light_index:  6000
cluster_label:  2 , light_index:  7000
cluster_label:  2 , light_index:  8000
cluster_label:  2 , light_index:  9000
cluster_label:  2 , light_index:  10000
cluster_label:  2 , light_index:  11000
cluster_label:  2 , light_index:  12000
cluster_label:  2 , light_index:  13000
